Common Name,Scientific Name,Description,Light Requirement,Water Requirement,Space,Maintenance Level,Shape and Form,Blooms or Foliage,Special Features,Foliage Color and Texture
Christmas Cactus,Schlumbergera spp.,"Christmas Cactus is a popular holiday plant known for its segmented stems and bright, tubular flowers. It prefers bright, indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Trailing Plant,Flowering Plant,Flowering Plant,
String of Pearls,Senecio rowleyanus,"String of Pearls is a unique succulent with trailing stems covered in round, bead-like leaves. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
Burro’s Tail,Sedum morganianum,"Burro’s Tail is a trailing succulent known for its cascading stems covered in plump, overlapping leaves. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
String of Bananas,Senecio radicans,"String of Bananas is a trailing succulent with long stems covered in banana-shaped leaves. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
String of Hearts,Ceropegia woodii,"String of Hearts is a trailing succulent with heart-shaped leaves on slender vines. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
String of Nickels,Dischidia nummularia,"String of Nickels is an epiphytic plant with round, flat leaves on trailing stems. It prefers bright, indirect light and consistent moisture.",Medium-High Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
String of Turtles,Peperomia prostrata,"String of Turtles is a trailing plant with small, round leaves featuring intricate patterns. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,Unique Textures
String of Dolphins,Senecio peregrinus,"String of Dolphins is a trailing succulent with dolphin-shaped leaves on cascading stems. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Non-Flowering Plant,,
Ferns,various species,"Ferns are a diverse group of plants known for their delicate, feathery fronds. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small to Large-Space Plants (depending on species),Moderate-Maintenance,Bushy and Spreading Plant,Non-Flowering Plant,,
Peperomia,Peperomia spp.,"Peperomia is a diverse genus of small, compact plants with attractive, fleshy leaves. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Bushy and Spreading Plant,Non-Flowering Plant,,Variegated and/or Colorful Foliage
African Violet,Saintpaulia spp.,"African Violets are popular flowering houseplants known for their velvety, round leaves and colorful blooms. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Bird of Paradise,Strelitzia spp.,"Bird of Paradise plants are known for their large, exotic flowers and long, glossy leaves. They prefer bright, indirect light and consistent moisture.",High-Light,Moisture-Loving,Large-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Cyclamen,Cyclamen spp.,"Cyclamen are flowering plants with heart-shaped leaves and unique, upright flowers. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Gloxinia,Sinningia speciosa,"Gloxinia plants are known for their large, velvety leaves and bell-shaped flowers. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Begonia,Begonia spp.,"Begonias are a diverse group of plants known for their colorful, showy flowers and unique foliage. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small to Medium-Space Plant (depending on species),Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,Variegated and/or Colorful Foliage
Guzmania,Guzmania spp.,"Guzmania is a genus of bromeliads known for their vibrant, colorful bracts and unique flower structures. They prefer medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Silver Vase Plant,Aechmea fasciata,"Silver Vase Plant is a type of bromeliad with attractive, silver-green foliage and a unique, pink flower bract. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Amaryllis,Hippeastrum spp.,"Amaryllis is a popular flowering plant known for its large, showy blooms in various colors. It prefers bright, indirect light and consistent moisture.",High-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Camellia,Camellia japonica,"Camellia is a flowering shrub known for its large, showy flowers and glossy, dark green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium to Large-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Cape Primrose,Streptocarpus spp.,"Cape Primrose is a flowering plant known for its colorful, tubular flowers and velvety leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Flamingo Flower,Anthurium spp.,"Flamingo Flower is known for its unique, heart-shaped, colorful spathes and glossy leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Florist’s Chrysanthemum,Chrysanthemum spp.,"Florist’s Chrysanthemum is a popular flowering plant known for its showy, daisy-like flowers in various colors. It prefers bright, indirect light and consistent moisture.",High-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Gardenia,Gardenia spp.,"Gardenia is a flowering plant known for its highly fragrant, white, waxy flowers and glossy, dark green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium-Space Plant,High-Maintenance,Bushy and Spreading Plant,Flowering Plant,"Fragrant Plant, Flowering Plant",
Jasmine,Jasminum spp.,"Jasmine is a flowering plant known for its delicate, fragrant, white or yellow flowers and climbing growth habit. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Flowering Plant,"Fragrant Plant, Flowering Plant",
Kaffir Lily,Clivia miniata,"Kaffir Lily is a flowering plant known for its showy, orange or yellow flowers and dark green, strap-like leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small to Medium-Space Plant,Low-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Kalanchoe,Kalanchoe blossfeldiana,"Kalanchoe is a succulent flowering plant known for its colorful, long-lasting blooms and fleshy, green leaves. It prefers bright, indirect light and is drought-tolerant.",High-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Pansy Orchid,Miltoniopsis spp.,"Pansy Orchid is a type of orchid known for its large, showy flowers that resemble pansies. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Persian Violet,Exacum affine,"Persian Violet is a flowering plant known for its vibrant blue, star-shaped flowers and glossy, dark green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Poinsettia,Euphorbia pulcherrima,"Poinsettia is a popular holiday plant known for its vibrant red or white bracts surrounding small, inconspicuous flowers. It prefers bright, indirect light and consistent moisture.",High-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Flowering Plant,
Primrose,Primula spp.,"Primrose is a flowering plant known for its bright, colorful flowers and rosettes of green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Rex Begonia,Begonia rex,"Rex Begonia is a popular houseplant known for its colorful, striking foliage with unique patterns and textures. It prefers medium indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Non-Flowering Plant,"Colorful Foliage, Unique Textures",
Shrimp Plant,Justicia brandegeeana,"Shrimp Plant is known for its unique, shrimp-like bracts and tubular flowers. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium-Space Plant,Low-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Streptocarpella,Streptocarpus spp.,"Streptocarpella is a flowering plant known for its delicate, tubular flowers and soft, velvety leaves. It prefers medium indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Lipstick Plant,Aeschynanthus spp.,"Lipstick Plant is a trailing plant known for its tubular, lipstick-like flowers and glossy, green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Flowering Plant,Flowering Plant,
Lipstick Vine,Aeschynanthus spp.,Lipstick Vine is another name for Lipstick Plant. Please refer to the Lipstick Plant entry above.,,,,,,,,
Chenille Plant,Acalypha hispida,"Chenille Plant is known for its unique, fuzzy, red flower spikes and green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Fuchsia,Fuchsia spp.,"Fuchsia is a flowering plant known for its stunning, pendulous flowers that come in various colors. It prefers medium indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Flowering Plant,
Goldfish Plant,Columnea spp.,"Goldfish Plant is known for its bright, goldfish-shaped flowers and trailing growth habit. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Flowering Plant,Flowering Plant,
Hoya Carnosa,Hoya carnosa,"Hoya Carnosa is a popular vining plant known for its waxy, star-shaped flowers and thick, succulent leaves. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Flowering Plant,Flowering Plant,
Ivy Geranium,Pelargonium peltatum,"Ivy Geranium is a trailing plant known for its vibrant, round flowers and ivy-like leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Flowering Plant,Flowering Plant,
Lipstick Plant,Aeschynanthus radicans,"Lipstick Plant (Aeschynanthus radicans) is a specific variety of the Lipstick Plant, known for its tubular, red flowers and glossy, green leaves. It prefers medium to bright indirect light and consistent moisture.",Medium-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Flowering Plant,Flowering Plant,
Orchid Cactus,Epiphyllum spp.,"Orchid Cactus is known for its large, stunning, and colorful flowers. It prefers bright indirect light and well-draining soil.",High-Light,Drought-Tolerant,Medium-Space Plant,Moderate-Maintenance,Bushy and Spreading Plant,Flowering Plant,Unusual or Exotic Plants,
Wax Plant,Hoya spp.,Wax Plant is a genus of flowering plants with waxy leaves and star-shaped flowers. It prefers medium to bright indirect light and well-draining soil.,Medium-Light,Drought-Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing Plant,Flowering Plant,,
Moth Orchid,Phalaenopsis spp.,"Moth Orchid is a popular type of orchid known for its long-lasting, butterfly-like flowers. It prefers low to medium indirect light and well-draining soil.",Low-Light,Drought-Tolerant,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Cattleya Orchid,Cattleya spp.,"Cattleya Orchid is known for its large, showy flowers and bold colors. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Dendrobium Orchid,Dendrobium spp.,Dendrobium Orchid is a diverse genus of orchids with various flower sizes and colors. It prefers medium to bright indirect light and well-draining soil.,Medium-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Oncidium Orchid,Oncidium spp.,"Oncidium Orchid is known for its delicate, butterfly-shaped flowers and long, arching flower spikes. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Paphiopedilum Orchid,Paphiopedilum spp.,"Paphiopedilum Orchid, also known as slipper orchid, is recognized for its unique pouch-like flowers. It prefers low to medium indirect light and well-draining soil.",Low-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Miltoniopsis Orchid,Miltoniopsis spp.,"Miltoniopsis Orchid, commonly known as Pansy Orchid, is admired for its delicate, pansy-like flowers. It prefers low to medium indirect light and well-draining soil.",Low-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Cymbidium Orchid,Cymbidium spp.,"Cymbidium Orchid is a popular type of orchid with long-lasting, waxy flowers. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Vanda Orchid,Vanda spp.,"Vanda Orchid is known for its large, vibrant, and fragrant flowers. It prefers high light and well-draining soil, often grown in baskets without soil.",High-Light,Drought-Tolerant,Large-Space Plant,High-Maintenance,Climbing and Trailing Plant,Flowering Plant,"Unusual or Exotic Plants, Fragrant Plants",
Masdevallia Orchid,Masdevallia spp.,"Masdevallia Orchid is a unique type of orchid with tubular, brightly colored flowers. It prefers low to medium indirect light and well-draining soil.",Low-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Brassia Orchid,Brassia spp.,"Brassia Orchid, also known as Spider Orchid, features large, star-shaped flowers with long, slender petals. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Odontoglossum Orchid,Odontoglossum spp.,"Odontoglossum Orchid is known for its intricate, colorful flowers with unique patterns. It prefers low to medium indirect light and well-draining soil.",Low-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Lycaste Orchid,Lycaste spp.,"Lycaste Orchid is admired for its large, waxy flowers with a pleasant fragrance. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Zygopetalum Orchid,Zygopetalum spp.,"Zygopetalum Orchid features stunning, fragrant flowers with distinctive patterns. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Maxillaria Orchid,Maxillaria spp.,"Maxillaria Orchid is known for its small, fragrant flowers that resemble a bee. It prefers low to medium indirect light and well-draining soil.",Low-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Epidendrum Orchid,Epidendrum spp.,Epidendrum Orchid features reed-like stems and clusters of brightly colored flowers. It prefers medium to bright indirect light and well-draining soil.,Medium-Light,Drought-Tolerant,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Bulbophyllum Orchid,Bulbophyllum spp.,"Bulbophyllum Orchid is the largest genus of orchids, with unique, often bizarre-looking flowers. It prefers low to medium indirect light and well-draining soil.",Low-Light,Moisture-Loving,Small-Space Plant,High-Maintenance,Climbing and Trailing Plant,Flowering Plant,Unique flower morphology,
Encyclia Orchid,Encyclia spp.,Encyclia Orchid features star-shaped flowers with a unique lip. It prefers medium to bright indirect light and well-draining soil.,Medium-Light,Drought-Tolerant,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Laelia Orchid,Laelia spp.,"Laelia Orchid is known for its stunning, colorful flowers that bloom in clusters. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Brassavola Orchid,Brassavola spp.,"Brassavola Orchid features slender, green leaves and fragrant, white flowers that open at night. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,"Fragrant Plants, Night-Blooming Flowers",
Phaius Orchid,Phaius spp.,"Phaius Orchid is known for its large, showy flowers that come in various colors. It prefers medium indirect light and consistently moist, well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Sobralia Orchid,Sobralia spp.,"Sobralia Orchid features tall, reed-like stems and large, colorful flowers. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Drought-Tolerant,Medium-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Bletilla Orchid,Bletilla spp.,"Bletilla Orchid is a terrestrial orchid with showy, delicate flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Coelogyne Orchid,Coelogyne spp.,"Coelogyne Orchid features attractive, fragrant flowers in various colors. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Stanhopea Orchid,Stanhopea spp.,"Stanhopea Orchid is known for its large, waxy, and fragrant flowers that hang beneath the foliage. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Flowering Plant,"Fragrant Plants, Unique Hanging Flowers",
Gongora Orchid,Gongora spp.,"Gongora Orchid features unique, pendant-like flowers with a distinct fragrance. It prefers medium to bright indirect light and well-draining, moist soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Climbing and Trailing Plant,Flowering Plant,"Fragrant Plants, Unique Hanging Flowers",
Grammatophyllum Orchid,Grammatophyllum spp.,"Grammatophyllum Orchid is known for its massive, cylindrical flower spikes with numerous large flowers. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Large-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Vanilla Orchid,Vanilla spp.,"Vanilla Orchid is a climbing orchid that produces fragrant flowers and vanilla beans. It prefers medium to bright indirect light and consistently moist, well-draining soil.",Medium-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Climbing Plant,Flowering Plant,"Fragrant Plants, Edible Vanilla Beans",
Catasetum Orchid,Catasetum spp.,"Catasetum Orchid features unique, unisexual flowers that change their appearance between male and female forms. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Unusual or Exotic Plants,
Angraecum Orchid,Angraecum spp.,"Angraecum Orchid is known for its stunning, star-shaped, fragrant flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Renanthera Orchid,Renanthera spp.,"Renanthera Orchid features vibrant, long-lasting flowers in red or orange shades. It prefers medium to bright indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Neofinetia Orchid,Neofinetia spp.,"Neofinetia Orchid is a miniature, monopodial orchid with fragrant, white flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
