Common Name,Scientific Name,Description,Light Requirement,Water Requirement,Space,Maintenance Level,Shape and Form,Blooms or Foliage,Special Features,Foliage Color and Texture
Psychopsis Orchid,Psychopsis spp.,"Psychopsis Orchid features striking, butterfly-like flowers that can last for months. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Phragmipedium Orchid,Phragmipedium spp.,"Phragmipedium Orchid, also known as slipper orchid, features unique, slipper-shaped flowers. It prefers medium indirect light and well-draining, moist soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Aerangis Orchid,Aerangis spp.,"Aerangis Orchid is a group of small, monopodial orchids with delicate, fragrant flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Aeranthes Orchid,Aeranthes spp.,"Aeranthes Orchid features long-lasting, translucent, greenish-white flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Polystachya Orchid,Polystachya spp.,"Polystachya Orchid is a diverse group of orchids with unique, non-resupinate flowers. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Scaphosepalum Orchid,Scaphosepalum spp.,"Scaphosepalum Orchid features small, uniquely-shaped flowers with elongated, curved sepals. It prefers medium indirect light and well-draining soil.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Plectrelminthus Orchid,Plectrelminthus spp.,"Plectrelminthus Orchids are characterized by their fascinating, colorful flowers, and sweet, spicy fragrance. These orchids are popular among collectors for their eye-catching beauty and unique scent.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,Fragrant Plants,
Leptotes Orchid,Leptotes spp.,"Leptotes Orchids are small, epiphytic orchids with charming, delicate flowers. They are prized for their ability to adapt to various environments, making them an excellent choice for orchid enthusiasts.",Medium-Light,Moisture-Loving,Small-Space Plant,Moderate-Maintenance,Upright Plant,Flowering Plant,,
Fiddle Leaf Fig,Ficus lyrata,"Fiddle Leaf Fig is a popular houseplant with large, dramatic, violin-shaped leaves that add a touch of the tropics to any indoor space. This plant thrives in bright, indirect light and requires well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,,
Areca Palm,Dypsis lutescens,"Areca Palm is a graceful, feathery palm with arching fronds that add an elegant, tropical ambiance to any space. It prefers bright, indirect light and requires well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,,
Kentia Palm,Howea forsteriana,"Kentia Palm is a slow-growing, elegant palm with long, arching fronds that create a lush, tropical atmosphere. It is tolerant of low light conditions and prefers well-draining soil.",Low to Medium Light,Moderate Watering,Large-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,,
Bird’s Nest Fern,Asplenium nidus,"Bird’s Nest Fern is an attractive, low-maintenance fern with wavy, ribbon-like fronds that emerge from a central rosette. It thrives in medium to low light and consistently moist soil.",Medium to Low Light,Moisture-Loving,Small to Medium Space Plant,Low-Maintenance,Rosette Plant,Foliage Plant,,
Weeping Fig,Ficus benjamina,"Weeping Fig is a popular indoor tree with gracefully arching branches and glossy, dark green leaves. It prefers bright, indirect light and consistent watering for optimal growth.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,,
Schefflera,Schefflera spp.,"Schefflera, also known as Umbrella Plant, is a versatile houseplant with palmately compound leaves that form an attractive, umbrella-like canopy. It thrives in bright, indirect light and requires well-draining soil.",Bright Indirect Light,Moderate Watering,Medium to Large Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,,
Monstera Deliciosa,Monstera deliciosa,"Monstera Deliciosa, also known as Swiss Cheese Plant, is a popular tropical houseplant with large, glossy, deeply lobed leaves. It thrives in bright, indirect light and requires well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Monstera Adansonii,Monstera adansonii,"Monstera Adansonii is a climbing plant with distinctive, heart-shaped leaves featuring elongated holes. It thrives in bright, indirect light and prefers well-draining soil with consistent moisture.",Bright Indirect Light,Moderate Watering,Small to Medium Space Plant,Moderate-Maintenance,Climbing Plant,Foliage Plant,,
Yucca,Yucca spp.,"Yucca is a drought-tolerant plant with bold, sword-shaped leaves and a distinctive architectural form. It prefers bright light and well-draining soil, making it a low-maintenance option for modern homes.",Bright Light,Drought-Tolerant,Medium to Large Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,,
Umbrella Plant,Schefflera arboricola,"Umbrella Plant is a smaller, bushier version of the Schefflera, with similar attractive, umbrella-like leaves. It thrives in bright, indirect light and requires well-draining soil.",Bright Indirect Light,Moderate Watering,Medium-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,,
Pilea Peperomioides,Pilea peperomioides,"Pilea Peperomioides, also known as Chinese Money Plant, features round, coin-shaped leaves on slender, upright stems. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Pet-Friendly Plants,
Ponytail Palm,Beaucarnea recurvata,"Ponytail Palm is a unique, drought-tolerant houseplant with a bulbous base and long, arching leaves that resemble a ponytail. It prefers bright light and well-draining soil.",Bright Light,Drought-Tolerant,Medium-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Unusual or Exotic Plants,
Nerve Plant,Fittonia albivenis,"Nerve Plant is a small, low-growing plant with striking, veined leaves in shades of green, pink, or white. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Moderate-Maintenance,Low-Growing Plant,Foliage Plant,Pet-Friendly Plants,
Crocodile Fern,Microsorum musifolium,"Crocodile Fern is an exotic fern with unusual, scale-like foliage that resembles crocodile skin. It thrives in bright, indirect light and consistently moist, well-draining soil.",Bright Indirect Light,Moderate Watering,Medium-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Unusual or Exotic Plants,
Rattlesnake Plant,Calathea lancifolia,"Rattlesnake Plant is a striking houseplant with long, wavy leaves featuring a dark green top side and a purple underside. It prefers bright, indirect light and consistently moist, well-draining soil.",Bright Indirect Light,Moderate Watering,Medium-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Sago Palm,Cycas revoluta,"Sago Palm is a slow-growing, ancient plant with a palm-like appearance, though it’s not a true palm. It prefers bright light and well-draining soil.",Bright Light,Drought-Tolerant,Medium to Large Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Unusual or Exotic Plants,
Peacock Plant,Calathea makoyana,"Peacock Plant is a tropical houseplant with large, oval leaves featuring beautiful patterns that resemble the feathers of a peacock. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Medium-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,,
Elephant Ear,Alocasia spp.,"Elephant Ear is an exotic houseplant with large, impressive leaves that resemble the shape of an elephant’s ear. It prefers bright, indirect light and well-draining, consistently moist soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Unusual or Exotic Plants,
Fatsia Japonica,Aralia japonica,"Fatsia Japonica, also known as Japanese Aralia, is a tropical, broadleaf evergreen with large, glossy, palmate leaves. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Fiddle-Leaf Fig,Ficus lyrata,"Fiddle-Leaf Fig is a popular houseplant with large, glossy, violin-shaped leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Majesty Palm,Ravenea rivularis,"Majesty Palm is an elegant, tropical palm with arching, feather-like fronds. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Moderate-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Pilea Peperomioides,Pilea spp.,"Pilea Peperomioides, also known as the Chinese Money Plant, is a small, low-growing plant with round, coin-like leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Low-Growing Plant,Foliage Plant,Pet-Friendly Plants,
Polka Dot Plant,Hypoestes phyllostachya,"Polka Dot Plant is a charming, small houseplant with spotted, colorful foliage in shades of pink, red, or white. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Low-Growing Plant,Foliage Plant,Pet-Friendly Plants,
Rubber Tree,Ficus elastica,"Rubber Tree is a popular houseplant with large, glossy, dark green leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Umbrella Tree,Schefflera actinophylla,"Umbrella Tree is an evergreen shrub or small tree with glossy, palmately compound leaves that resemble an umbrella. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Large-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Asparagus Fern,Asparagus spp.,"Asparagus Fern is a group of perennial plants with feathery, fern-like foliage. They prefer bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Asparagus Fern,Asparagus setaceus,"Asparagus setaceus, also known as Plumosa Fern, is an ornamental plant with feathery, fern-like foliage. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Kangaroo Paw Fern,Microsorum diversifolium,"Kangaroo Paw Fern is an epiphytic fern with long, leathery, finger-like fronds. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Kimberly Queen Fern,Nephrolepis obliterata,"Kimberly Queen Fern is a lush, upright fern with sword-shaped fronds. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Air-Purifying Plants,
Wandering Jew,Tradescantia zebrina,"Wandering Jew is a fast-growing, trailing plant with green and purple striped leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Baby’s Tears,Soleirolia soleirolii,"Baby’s Tears is a low-growing, creeping plant with tiny, round leaves that form a dense, moss-like carpet. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Groundcover Plant,Foliage Plant,Pet-Friendly Plants,
Bolivian Jew,Callisia repens,"Bolivian Jew is a low-growing, trailing plant with small, round, succulent-like leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Bridal Veil,Gibasis geniculata,"Bridal Veil is a trailing plant with arching stems covered in small, white flowers. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Flowering Plant,Fragrant Plants,
Chain Cactus,Rhipsalis spp.,"Chain Cactus is a group of epiphytic cacti with long, pendant, chain-like stems. They prefer bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Unusual or Exotic Plants,
Creeping Charlie,Pilea nummulariifolia,"Creeping Charlie is a fast-growing, trailing plant with round, scalloped leaves. It prefers bright, indirect light and consistently moist soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Fishbone Cactus,Epiphyllum anguliger,"Fishbone Cactus is an epiphytic cactus with flat, zigzag stems. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Unusual or Exotic Plants,
Grape Ivy,Cissus rhombifolia,"Grape Ivy is a trailing plant with lobed, ivy-like leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Pet-Friendly Plants,
Mistletoe Cactus,Rhipsalis spp.,"Mistletoe Cactus is an epiphytic cactus with pendant, branching stems. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Foliage Plant,Unusual or Exotic Plants,
Moneywort,Lysimachia nummularia,"Moneywort is a creeping, groundcover plant with round, green leaves and yellow flowers. It prefers partial to full sun and consistently moist soil.",Partial to Full Sun,Moderate Watering,Groundcover Plant,Low-Maintenance,Creeping Plant,Flowering Plant,Pet-Friendly Plants,
Pilea ‘Silver Tree’,Pilea spruceana,"Pilea ‘Silver Tree’ is a small, compact plant with metallic silver foliage. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Compact Plant,Foliage Plant,Pet-Friendly Plants,
Purple Heart,Tradescantia pallida,"Purple Heart is a trailing plant with purple, lance-shaped leaves and small pink flowers. It prefers partial to full sun and well-draining soil.",Partial to Full Sun,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Flowering Plant,Pet-Friendly Plants,
Purple Passion,Gynura aurantiaca,"Purple Passion is a unique plant with velvety, purple-green leaves. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Upright Plant,Foliage Plant,Unusual or Exotic Plants,
Spiderwort,Tradescantia spp.,"Spiderwort is a group of trailing plants with lance-shaped leaves and three-petaled flowers. They prefer bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Flowering Plant,Pet-Friendly Plants,
Swedish Ivy,Plectranthus spp.,"Swedish Ivy is a trailing plant with rounded, scalloped leaves and spikes of tubular flowers. It prefers bright, indirect light and well-draining soil.",Bright Indirect Light,Moderate Watering,Small-Space Plant,Low-Maintenance,Trailing Plant,Flowering Plant,Pet-Friendly Plants,
Tradescantia ‘Nanouk’,Tradescantia spp. ‘Nanouk’,"A vibrant, fast-growing plant that boasts pink, green, and white striped leaves. Tradescantia ‘Nanouk’ is beloved for its eye-catching foliage and effortless care.",Medium-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Trailing,Foliage,,
Silver Pothos,Scindapsus pictus,"An elegant, vining plant adorned with silver-splashed, heart-shaped leaves. The Silver Pothos adds a touch of glamour and interest to any indoor setting.",Low-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Golden Pothos,Epipremnum aureum,"A resilient, trailing plant with heart-shaped leaves featuring golden-yellow variegation. The Golden Pothos is a favorite among indoor gardeners for its adaptability and low-maintenance nature.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Satin Pothos,Scindapsus pictus ‘Argyraeus’,"A sophisticated vining plant with velvety, heart-shaped leaves adorned with silver patterns. The Satin Pothos adds a touch of refinement to any space while being easy to care for.",Low-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Peace Lily,Spathiphyllum wallisii,"An elegant plant with dark green, glossy leaves and striking white blooms that resemble a calla lily. Peace Lilies are known for their air-purifying capabilities and relatively low-maintenance care.",Low-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Upright,Flowering,"Air-Purifying, Fragrant",
Fern,Nephrolepis exaltata,"A classic, feathery indoor plant that brings a touch of the outdoors inside. Boston Ferns are appreciated for their lush, green fronds and air-purifying properties.",Medium-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Bushy and Spreading,Foliage,Air-Purifying,
Bamboo Palm,Chamaedorea seifrizii,"A graceful, tropical palm with slender, arching stems and delicate, feathather-like fronds. Bamboo Palms infuse any indoor space with an exotic ambiance while also purifying the air.",Medium-Light,Moisture-Loving,Large-Space Plant,Moderate-Maintenance,Upright,Foliage,Air-Purifying,
Philodendron Heartleaf,Philodendron hederaceum,"A charming, vining plant with heart-shaped leaves in a glossy, deep green hue. The Heartleaf Philodendron is prized for its adaptability and low-maintenance care requirements.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Dracaena Janet Craig,Dracaena deremensis ‘Janet Craig’,"An attractive, low-maintenance plant with long, dark green leaves that arch gracefully from the central stalk. Dracaena Janet Craig is a popular choice for its air-purifying abilities and undemanding care.",Low-Light,Drought Tolerant,Medium-Space Plant,Low-Maintenance,Upright,Foliage,Air-Purifying,
Chinese Evergreen,Aglaonema commutatum,"A versatile, easy-care plant with striking, variegated leaves that come in a range of colors and patterns. Chinese Evergreens are valued for their ability to tolerate low-light conditions and purify indoor air.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Bushy and Spreading,Foliage,Air-Purifying,
Gerbera Daisy,Gerbera jamesonii,"A bright and cheerful flowering plant with large, daisy-like blooms in a variety of vibrant colors. Gerbera Daisies are not only visually stunning but also effective at purifying the air.",High-Light,Drought Tolerant,Small-Space Plant,Moderate-Maintenance,Upright,Flowering,"Air-Purifying, Fragrant",
Barberton Daisy,Gerbera jamesonii,"A close relative of the Gerbera Daisy, the Barberton Daisy produces large, colorful blooms that add a pop of color and cheer to any indoor space. It also helps to purify the air.",High-Light,Drought Tolerant,Small-Space Plant,Moderate-Maintenance,Upright,Flowering,"Air-Purifying, Fragrant",
Florist’s Chrysanthemum,Chrysanthemum morifolium,"A stunning plant with large, brightly colored blooms that come in a variety of hues. Florist’s Chrysanthemums are not only visually captivating but also known for their air-purifying properties.",High-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Upright,Flowering,"Air-Purifying, Fragrant",
Heartleaf Philodendron,Philodendron cordatum,"A lovely, vining plant with heart-shaped, deep green leaves. The Heartleaf Philodendron is appreciated for its adaptability and easy-care nature.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Red-Edged Dracaena,Dracaena marginata,"A striking plant with long, slender leaves edged in red, the Red-Edged Dracaena adds a touch of drama to any space. It is also valued for its air-purifying abilities and low-maintenance care requirements.",Low-Light,Drought Tolerant,Medium-Space Plant,Low-Maintenance,Upright,Foliage,Air-Purifying,
Parlor Palm,Chamaedorea elegans,"A compact, slow-growing palm with feathery fronds, the Parlor Palm is perfect for adding a tropical touch to smaller spaces. It is also known for its air-purifying properties.",Low-Light,Moisture-Loving,Small-Space Plant,Low-Maintenance,Upright,Foliage,Air-Purifying,
Money Plant,Epipremnum aureum ‘Marble Queen’,"A popular, variegated variety of the Golden Pothos, the Money Plant features striking, marbled green and white leaves. This easy-care plant is perfect for beginners and is known for its air-purifying properties.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Climbing and Trailing,Foliage,Air-Purifying,
Umbrella Tree,Schefflera arboricola,"A versatile and attractive indoor plant, the Umbrella Tree features glossy, palmate leaves that resemble an open umbrella. This plant is valued for its easy-care nature and ability to adapt to various light conditions.",Medium-Light,Drought Tolerant,Medium-Space Plant,Low-Maintenance,Upright,Foliage,Air-Purifying,
Dumb Cane,Dieffenbachia seguine,"An eye-catching plant with large, variegated leaves featuring shades of green, cream, and white. The Dumb Cane is known for its air-purifying abilities, but it should be handled with care as its sap can be irritating.",Low-Light,Moisture-Loving,Medium-Space Plant,Moderate-Maintenance,Upright,Foliage,Air-Purifying,
Silver Queen,Aglaonema ‘Silver Queen’,"A stunning variety of the Chinese Evergreen, the Silver Queen features silvery-green, variegated leaves that add a touch of elegance to any indoor space. This plant is appreciated for its low-maintenance care and air-purifying abilities.",Low-Light,Drought Tolerant,Small-Space Plant,Low-Maintenance,Bushy and Spreading,Foliage,Air-Purifying,
Warneck Dracaena,Dracaena deremensis ‘Warneckii’,"An attractive, upright plant with long, sword-like leaves featuring white and green variegation. The Warneck Dracaena is not only visually appealing but also effective at purifying indoor air.",Low-Light,Drought Tolerant,Medium-Space Plant,Low-Maintenance,Upright,Foliage,Air-Purifying,
